level_reached,total_sequences,correct_sequences,wrong_attempts,avg_reaction_time,max_streak,session_duration,memory_score
9,9,7,7,1000,6,162,30.0
13,13,13,4,399,9,211,62.4
5,5,3,4,1069,5,295,30.0
12,12,9,2,1175,8,123,39.36
5,5,2,2,946,2,132,30.0
22,22,22,6,727,9,234,74.0
5,5,3,0,861,5,191,32.82
12,12,9,5,776,3,277,30.0
14,14,8,9,569,9,265,30.0
20,20,14,7,516,14,100,53.76
17,17,8,8,1138,10,147,30.0
13,13,8,0,691,4,222,44.2
3,3,3,4,789,2,100,30.0
7,7,5,7,1025,4,94,30.0
3,3,3,4,761,2,60,30.0
16,16,14,8,506,16,149,65.8
12,12,9,2,874,8,111,56.49
7,7,7,3,824,4,145,33.42
4,4,3,8,945,3,249,30.0
9,9,9,0,684,2,86,48.2
22,22,19,2,658,7,259,73.29
3,3,3,9,983,3,266,30.0
24,24,19,8,991,18,121,71.09
19,19,13,0,380,18,61,89.03
4,4,3,6,1035,2,188,30.0
14,14,8,5,715,8,127,33.59
13,13,13,0,1066,7,83,63.46
24,24,22,0,500,7,267,99.89
5,5,5,3,702,3,254,30.0
9,9,7,8,939,8,141,30.0
10,10,5,8,772,3,210,30.0
9,9,7,9,923,2,119,30.0
19,19,10,0,603,13,256,75.24
11,11,5,2,958,4,207,30.0
24,24,19,0,927,12,172,93.93
20,20,11,1,1121,4,267,41.01
11,11,8,0,879,2,201,46.21
10,10,7,0,939,2,235,32.12
14,14,9,2,769,8,81,54.01
4,4,2,0,583,4,251,31.14
3,3,1,2,815,2,251,30.0
16,16,12,5,398,13,292,66.45
7,7,7,0,601,6,154,46.75
3,3,3,1,1092,3,282,30.0
24,24,21,2,1171,15,83,94.76
4,4,4,9,685,3,76,30.0
10,10,5,8,1110,7,235,30.0
5,5,3,8,707,2,119,30.0
9,9,4,3,984,5,124,30.0
16,16,10,6,442,13,157,49.72
4,4,4,5,350,2,245,30.0
24,24,12,3,981,7,74,50.17
24,24,22,4,563,22,119,100.0
6,6,4,3,649,4,114,30.0
10,10,8,1,935,4,204,32.76
7,7,4,4,1129,2,199,30.0
23,23,11,9,933,2,298,30.0
18,18,17,7,536,2,75,38.22
9,9,8,5,1160,8,254,30.0
7,7,3,4,346,2,153,30.0
16,16,11,4,503,11,277,42.73
3,3,2,4,322,3,69,30.0
24,24,16,3,1101,21,282,100.0
15,15,10,7,635,8,61,35.72
19,19,19,3,963,13,237,76.57
21,21,20,4,567,4,124,71.68
3,3,2,1,552,2,94,31.11
12,12,7,1,414,10,194,52.26
6,6,4,4,925,6,134,30.0
23,23,23,8,975,11,160,72.41
11,11,7,0,398,5,269,55.5
7,7,6,0,994,6,82,32.48
5,5,2,0,1180,3,143,30.0
21,21,10,3,695,10,206,58.85
14,14,7,6,1095,5,142,30.0
7,7,5,8,1190,6,287,30.0
23,23,17,8,338,14,240,66.74
7,7,5,6,1032,4,134,30.0
20,20,18,9,791,18,289,69.4
12,12,6,1,1094,11,253,41.59
7,7,7,4,721,4,195,30.0
22,22,11,6,516,14,191,49.64
6,6,4,2,744,5,241,30.0
21,21,16,2,472,14,279,92.72
22,22,22,7,1128,10,226,68.04
19,19,17,7,416,7,117,66.34
14,14,11,4,379,7,272,55.79
20,20,18,0,825,16,218,99.77
3,3,1,5,1185,2,203,30.0
12,12,11,7,967,6,67,30.0
6,6,4,7,997,5,237,30.0
6,6,6,5,444,2,220,30.0
23,23,14,2,552,7,141,75.38
4,4,3,7,1097,3,168,30.0
7,7,3,5,364,3,283,30.0
19,19,9,1,404,4,188,60.1
23,23,17,5,775,18,256,89.08
7,7,4,9,382,2,144,30.0
16,16,16,0,350,14,264,100.0
10,10,6,7,850,3,241,30.0
24,24,14,1,567,2,113,62.73
17,17,14,4,1152,15,125,69.67
13,13,8,6,721,13,285,46.87
17,17,10,1,607,10,225,55.07
3,3,3,6,405,2,140,30.0
22,22,18,4,845,7,112,69.08
4,4,2,2,410,2,210,30.0
10,10,8,7,580,4,155,30.0
5,5,4,1,360,3,110,32.72
23,23,16,0,944,10,71,76.32
16,16,9,0,377,11,104,68.33
17,17,16,5,538,9,153,63.87
13,13,12,0,325,5,60,70.41
22,22,18,5,825,15,275,73.62
4,4,2,9,825,4,115,30.0
16,16,9,9,1105,4,174,30.0
17,17,16,6,784,13,261,70.27
24,24,21,8,444,14,271,81.24
6,6,4,2,532,6,205,35.75
4,4,4,7,668,4,101,30.0
11,11,9,5,991,11,123,30.0
15,15,12,4,676,2,240,45.19
24,24,16,5,881,24,171,86.47
11,11,11,2,542,9,288,60.09
6,6,6,5,621,5,279,30.0
8,8,6,8,493,8,262,30.0
10,10,6,2,472,6,129,45.76
14,14,13,0,389,7,96,71.15
13,13,12,3,1144,12,62,54.38
12,12,10,6,949,3,72,30.0
10,10,6,3,620,6,132,38.25
8,8,6,0,880,7,247,51.61
14,14,8,4,675,12,196,45.96
3,3,2,7,1078,2,288,30.0
16,16,10,4,464,6,142,48.17
6,6,3,9,388,3,99,30.0
10,10,10,2,936,7,156,47.37
19,19,9,6,1120,9,163,36.98
21,21,16,2,497,7,126,66.67
22,22,11,3,777,8,214,57.18
6,6,3,5,740,2,288,30.0
6,6,4,1,821,6,182,35.52
12,12,6,5,1105,5,168,30.0
10,10,9,3,1143,3,214,30.0
21,21,12,3,591,12,86,60.89
12,12,11,5,1011,8,106,36.22
16,16,15,1,922,9,119,66.18
18,18,12,4,1187,6,131,39.28
12,12,6,9,350,9,100,30.0
16,16,12,4,645,15,223,71.01
24,24,18,8,300,23,114,94.69
17,17,16,4,436,11,239,68.49
23,23,20,8,1102,21,84,70.18
19,19,19,2,481,8,239,71.46
8,8,8,7,460,2,88,30.04
20,20,14,0,1148,10,236,74.67
22,22,16,5,775,9,108,55.2
21,21,20,7,1022,18,232,71.97
18,18,16,2,317,2,137,68.83
24,24,23,0,413,7,238,100.0
6,6,3,7,354,4,91,30.0
4,4,2,6,354,3,194,30.0
10,10,5,8,1058,4,275,30.0
10,10,10,8,538,6,126,30.0
21,21,10,7,717,4,155,30.0
16,16,11,3,464,7,272,56.03
16,16,14,1,306,11,66,87.32
18,18,11,3,584,3,188,47.65
17,17,12,3,822,11,189,57.91
22,22,15,4,555,10,285,67.42
23,23,22,2,799,23,167,100.0
19,19,10,2,508,15,68,71.69
10,10,6,8,658,10,81,30.0
7,7,5,5,445,6,101,30.0
6,6,3,5,333,2,224,30.0
23,23,20,5,326,7,278,79.84
10,10,6,8,1120,8,197,30.0
16,16,9,5,662,2,110,31.79
23,23,14,2,1093,22,70,81.52
19,19,19,6,1043,4,113,43.38
4,4,4,7,1057,3,128,30.0
17,17,11,2,1038,5,294,43.62
19,19,19,1,500,3,132,79.9
13,13,13,9,324,8,94,40.85
5,5,3,4,407,5,238,30.0
21,21,14,0,316,11,116,79.83
19,19,16,2,1075,18,274,88.69
10,10,5,1,388,10,168,60.08
17,17,17,6,700,8,85,63.09
16,16,12,6,436,4,235,41.95
10,10,6,6,776,3,282,30.0
20,20,20,9,914,18,73,71.87
5,5,5,1,430,2,230,42.68
14,14,13,7,796,5,152,30.61
24,24,20,1,460,17,296,100.0
5,5,3,1,713,4,72,31.67
15,15,8,2,1190,8,105,44.32
23,23,22,8,571,13,298,75.16
12,12,11,8,658,5,192,30.0
20,20,13,1,592,17,252,85.66
23,23,19,0,1188,5,199,76.06
9,9,9,7,310,7,136,30.0
4,4,2,6,863,4,131,30.0
23,23,13,9,406,3,116,33.34
11,11,5,9,558,9,65,30.0
19,19,17,2,319,18,120,100.0
12,12,8,1,1149,2,275,30.58
15,15,14,8,628,5,201,42.17
7,7,4,8,622,4,279,30.0
4,4,3,8,762,2,64,30.0
13,13,8,1,423,7,131,54.36
20,20,15,4,615,17,264,81.21
7,7,7,0,413,6,283,59.28
5,5,5,7,1165,5,150,30.0
15,15,7,5,515,4,139,33.36
18,18,17,8,992,11,159,53.27
8,8,7,6,432,4,104,30.0
13,13,10,6,381,5,61,39.11
16,16,14,1,523,14,105,88.8
10,10,6,7,664,4,299,30.0
8,8,6,6,885,2,283,30.0
17,17,12,5,495,5,155,51.64
6,6,4,3,1030,2,71,30.0
3,3,2,9,419,2,269,30.0
20,20,13,2,680,13,66,79.08
13,13,7,6,837,3,233,30.0
4,4,2,3,398,2,292,30.0
13,13,9,1,986,5,81,40.77
13,13,8,2,1148,13,243,52.29
18,18,13,3,1073,6,190,47.04
3,3,2,5,826,3,248,30.0
14,14,8,7,359,10,204,37.38
23,23,18,1,498,4,152,79.02
16,16,16,6,572,15,295,76.11
22,22,14,8,977,17,247,55.1
23,23,12,7,883,12,123,40.93
15,15,7,7,1088,3,281,30.0
8,8,6,8,1100,5,161,30.0
11,11,7,5,990,9,100,30.0
24,24,23,3,972,11,227,83.77
20,20,10,1,524,2,292,48.17
22,22,20,5,402,3,225,67.53
9,9,5,9,442,3,165,30.0
8,8,4,5,372,8,282,35.18
11,11,6,7,1139,3,151,30.0
9,9,6,3,507,5,193,41.31
24,24,21,2,426,10,247,94.63
24,24,23,6,823,14,84,87.56
15,15,9,9,446,8,297,30.0
23,23,17,2,1111,19,257,86.13
20,20,12,5,848,10,118,43.4
5,5,2,5,506,2,194,30.0
14,14,7,4,458,11,248,49.76
14,14,12,3,451,3,236,56.14
21,21,18,3,549,3,287,58.86
21,21,19,5,936,13,190,71.42
15,15,8,7,320,2,158,30.0
12,12,9,1,674,6,128,58.46
8,8,8,8,617,7,119,31.71
9,9,4,3,429,8,129,30.0
19,19,19,8,327,3,222,47.99
10,10,8,7,975,8,106,30.0
13,13,7,2,929,11,152,51.4
3,3,1,3,1075,2,263,30.0
3,3,1,5,583,2,166,30.0
7,7,3,0,931,5,115,36.49
17,17,13,3,1181,15,189,61.77
3,3,3,2,497,2,118,30.0
7,7,3,0,990,7,71,33.9
9,9,6,1,727,7,143,45.72
15,15,10,1,1045,13,178,59.13
10,10,9,5,816,7,234,32.54
4,4,2,6,418,3,230,30.0
19,19,18,7,602,9,172,71.98
14,14,9,7,644,5,92,30.0
16,16,12,4,660,11,249,59.51
4,4,3,5,874,2,220,30.0
11,11,9,8,623,3,184,30.0
8,8,7,5,318,7,285,42.25
21,21,20,0,643,8,148,96.32
23,23,11,9,1010,16,208,43.17
3,3,1,0,590,3,161,30.0
13,13,8,7,921,11,253,30.0
10,10,6,5,928,10,71,30.0
7,7,4,4,599,5,74,30.0
16,16,9,4,706,12,139,39.95
17,17,12,8,1103,12,110,32.17
6,6,6,4,863,4,216,30.0
17,17,10,7,443,11,223,41.56
15,15,10,9,644,15,262,48.91
9,9,7,9,338,6,218,30.0
12,12,10,9,335,5,255,30.0
24,24,18,5,684,13,179,71.31
15,15,13,5,417,6,273,53.0
11,11,6,8,1082,11,275,30.0
10,10,5,9,1158,6,127,30.0
20,20,17,2,911,8,261,73.71
12,12,6,6,541,6,234,30.0
19,19,11,1,972,18,209,75.78
9,9,6,9,889,6,244,30.0
4,4,4,6,896,3,126,30.0
11,11,5,6,579,4,127,30.0
8,8,5,6,920,7,95,30.0
8,8,4,6,1007,6,108,30.0
4,4,2,4,1075,3,259,30.0
5,5,3,5,429,4,231,30.0
4,4,3,0,1102,3,274,30.0
14,14,8,3,752,14,280,54.68
17,17,16,6,507,11,249,72.11
14,14,7,7,814,14,82,33.22
21,21,17,5,816,21,163,82.91
23,23,14,5,705,19,259,79.85
9,9,4,4,1083,5,97,30.0
15,15,8,8,640,3,278,30.0
11,11,5,2,479,8,213,45.36
5,5,3,5,615,2,293,30.0
14,14,13,0,341,7,141,83.56
12,12,11,5,366,8,239,57.1
16,16,16,4,974,3,150,43.34
22,22,12,9,836,3,84,30.0
24,24,12,3,394,15,124,83.07
22,22,13,2,324,14,176,85.31
4,4,2,1,836,4,127,30.0
16,16,11,1,1127,16,193,63.61
13,13,11,1,359,8,270,73.54
4,4,3,8,941,3,70,30.0
20,20,17,8,382,10,158,57.51
18,18,9,3,1071,8,99,36.78
19,19,13,6,679,5,183,43.77
7,7,6,2,818,4,151,35.29
24,24,18,4,897,6,242,59.18
24,24,17,4,949,24,117,81.06
9,9,8,0,312,6,277,54.79
13,13,12,4,607,8,176,53.71
6,6,4,3,923,5,141,30.0
22,22,16,9,320,11,200,55.38
19,19,17,0,419,10,228,89.59
3,3,2,1,1125,3,247,30.0
10,10,9,6,1101,9,246,30.0
19,19,15,7,472,6,219,48.18
14,14,7,6,400,9,136,42.47
5,5,5,0,944,5,80,39.0
10,10,6,3,950,5,202,30.0
7,7,4,5,922,5,140,30.0
10,10,5,8,762,3,254,30.0
16,16,16,8,516,11,178,53.05
20,20,19,4,975,13,150,77.79
23,23,22,1,822,11,74,98.9
19,19,16,1,482,10,212,88.66
20,20,15,3,713,13,91,64.09
21,21,10,7,421,8,71,38.74
15,15,11,7,601,9,297,42.39
9,9,7,5,961,4,148,30.0
17,17,11,1,906,16,210,72.45
14,14,11,5,982,6,248,38.66
24,24,14,6,712,8,167,56.94
17,17,16,4,410,9,165,78.43
14,14,11,2,748,5,163,51.28
5,5,5,9,1165,4,276,30.0
9,9,6,1,411,6,196,49.75
22,22,14,5,533,13,268,71.21
18,18,11,6,369,6,245,49.23
6,6,5,3,319,3,83,30.33
8,8,8,5,1170,6,261,30.0
8,8,7,8,319,2,178,30.0
5,5,5,4,635,3,114,30.0
22,22,14,7,1065,3,217,30.0
21,21,10,2,705,14,135,70.04
8,8,8,3,1003,4,235,30.0
19,19,15,0,445,18,279,100.0
17,17,16,5,1112,2,204,39.44
17,17,13,6,436,11,203,69.63
7,7,3,3,872,3,109,30.0
24,24,24,5,1148,14,110,82.76
23,23,13,9,846,15,213,48.65
12,12,10,3,881,11,63,49.72
9,9,5,2,940,9,116,33.88
22,22,18,8,847,22,217,77.33
14,14,8,5,519,8,222,44.05
12,12,11,9,1028,7,103,30.0
11,11,9,3,995,5,141,30.0
9,9,9,1,971,9,262,56.0
22,22,18,6,725,13,179,75.92
23,23,12,4,430,6,275,48.8
19,19,11,2,1156,13,248,54.21
9,9,9,6,588,2,211,30.0
4,4,3,8,722,3,236,30.0
8,8,5,0,1141,6,64,34.61
4,4,3,8,365,3,157,30.0
9,9,9,7,593,5,118,32.74
12,12,8,2,1130,2,251,31.61
6,6,4,3,513,6,138,30.0
24,24,15,8,979,18,250,54.98
5,5,5,0,853,5,286,38.51
8,8,7,6,900,4,237,30.0
13,13,13,9,307,9,279,40.47
11,11,8,4,896,9,114,32.37
16,16,15,1,853,13,271,82.62
8,8,7,1,1074,4,168,32.19
10,10,10,0,519,2,67,56.04
7,7,6,4,559,7,257,36.52
18,18,9,6,832,14,221,41.65
6,6,6,5,805,4,187,30.0
3,3,1,3,965,3,192,30.0
5,5,2,8,671,3,237,30.0
13,13,7,8,1024,9,285,30.0
24,24,14,9,576,2,272,32.77
21,21,11,9,374,17,187,52.68
24,24,12,4,919,12,153,55.81
22,22,12,1,782,9,215,65.04
17,17,14,5,500,5,183,50.88
17,17,13,4,526,10,176,59.51
23,23,14,3,759,18,98,82.23
8,8,6,6,742,4,157,30.0
16,16,13,3,800,9,249,60.26
16,16,11,0,580,9,147,69.08
16,16,13,6,961,10,142,50.0
15,15,13,8,1062,13,178,44.24
21,21,13,7,736,5,227,30.0
16,16,12,2,633,15,100,77.98
6,6,5,3,1075,3,164,30.0
18,18,9,2,1078,15,109,51.07
23,23,15,4,603,21,160,84.3
11,11,9,8,623,4,268,30.0
4,4,2,7,600,4,234,30.0
21,21,19,3,904,9,80,74.37
21,21,15,3,804,20,191,82.86
6,6,4,2,1153,5,253,30.0
4,4,4,6,660,2,131,30.0
20,20,10,5,1029,9,270,38.39
12,12,6,8,392,2,158,30.0
15,15,10,7,988,14,248,34.04
8,8,4,0,489,4,207,38.67
23,23,15,0,1003,11,166,73.18
24,24,20,8,643,6,108,52.71
21,21,20,6,482,10,98,77.7
15,15,9,0,467,13,78,77.82
23,23,23,0,600,8,279,100.0
7,7,3,6,969,6,234,30.0
20,20,11,1,623,2,186,47.47
6,6,4,4,958,5,227,30.0
21,21,18,6,1069,10,261,59.0
4,4,4,9,509,4,177,30.0
23,23,12,5,686,17,153,60.91
10,10,6,0,567,4,294,58.05
7,7,7,0,426,2,82,44.05
8,8,7,4,737,4,205,30.0
11,11,9,5,933,3,91,30.0
5,5,4,8,362,4,163,30.0
3,3,3,1,739,3,224,30.0
9,9,7,4,867,2,252,30.0
12,12,9,1,718,12,298,64.79
13,13,6,0,1105,6,195,31.73
14,14,12,0,330,5,172,66.44
15,15,8,4,675,9,246,36.93
16,16,13,9,862,3,65,30.0
17,17,12,9,784,11,184,30.0
5,5,4,5,1007,3,260,30.0
19,19,19,3,408,17,81,94.87
19,19,10,5,1120,4,101,30.0
4,4,2,2,1061,2,144,30.0
14,14,9,6,1135,4,188,30.0
5,5,2,1,438,5,238,36.79
20,20,17,5,1060,20,224,84.08
9,9,8,7,583,6,204,30.0
23,23,12,5,984,16,199,59.68
24,24,16,5,694,8,279,60.93
11,11,10,9,823,7,76,30.0
21,21,12,9,603,13,295,43.68
6,6,4,0,515,4,262,47.91
21,21,11,0,990,15,278,79.17
17,17,11,6,664,4,107,32.04
11,11,8,0,636,2,284,44.6
15,15,13,1,779,7,152,68.44
24,24,22,2,865,11,101,99.83
14,14,8,8,963,4,243,30.0
17,17,10,2,669,9,85,53.94
9,9,6,0,591,2,96,44.46
3,3,3,4,440,3,195,30.0
3,3,3,1,1002,3,82,30.0
11,11,6,3,713,7,134,31.78
15,15,8,2,422,7,75,50.02
4,4,2,6,461,3,183,30.0
4,4,3,7,410,4,93,30.0
9,9,6,7,514,7,179,30.0
9,9,8,6,620,2,292,30.0
23,23,23,4,702,22,78,100.0
19,19,15,6,843,11,69,57.82
6,6,6,5,863,5,219,30.0
16,16,11,4,707,16,81,73.86
6,6,3,6,1075,3,71,30.0
20,20,17,1,938,12,164,82.1
14,14,7,8,540,11,152,30.0
20,20,17,8,689,6,231,48.0
13,13,6,0,918,4,196,35.26
6,6,4,2,440,4,236,37.57
8,8,7,2,720,2,245,32.99
12,12,12,6,1024,6,294,30.75
15,15,11,0,835,13,70,72.74
11,11,9,3,1022,6,101,37.55
