level_reached,total_sequences,correct_sequences,wrong_attempts,avg_reaction_time,max_streak,session_duration,memory_score
19,19,13,5,603,8,87,52.57
18,18,10,2,535,10,183,66.86
9,9,4,1,1040,6,159,30.0
11,11,10,5,399,8,232,50.43
15,15,8,8,1027,9,66,30.0
8,8,7,4,839,7,241,30.0
3,3,1,2,824,2,108,30.0
14,14,13,4,885,14,224,58.29
8,8,5,5,1148,5,201,30.0
17,17,13,0,1079,7,175,48.23
13,13,6,3,677,13,149,42.56
18,18,9,7,903,13,86,42.51
24,24,16,9,998,16,281,48.41
9,9,8,8,332,8,245,30.0
9,9,7,8,937,5,75,30.0
15,15,13,3,922,4,260,50.49
13,13,13,0,1028,9,259,64.08
10,10,7,8,456,3,285,30.0
15,15,13,9,815,11,163,38.8
17,17,13,8,828,12,149,45.59
14,14,13,9,740,11,84,42.17
13,13,10,4,755,9,127,53.96
17,17,8,0,986,5,161,42.97
17,17,16,1,1093,2,173,46.96
7,7,6,3,660,4,113,30.0
4,4,4,9,576,3,256,30.0
8,8,5,9,601,6,282,30.0
13,13,9,0,1020,12,136,59.27
20,20,20,5,980,17,127,76.41
20,20,12,6,610,7,177,46.11
20,20,19,5,559,13,174,77.71
19,19,19,4,1147,3,221,60.64
10,10,9,9,307,5,298,30.0
19,19,19,3,899,19,145,87.29
24,24,23,8,720,11,95,77.69
12,12,12,4,1027,11,163,50.42
4,4,4,7,902,3,160,30.0
14,14,11,9,1039,10,241,30.0
4,4,4,0,971,2,152,37.86
22,22,15,2,910,18,162,83.26
16,16,8,1,984,5,152,30.47
6,6,3,1,1068,3,213,30.0
15,15,10,3,1154,11,118,44.88
6,6,3,7,960,4,135,30.0
21,21,12,6,602,8,213,45.01
6,6,5,9,383,3,175,30.0
15,15,14,8,667,4,171,32.83
6,6,4,2,720,2,254,30.0
17,17,15,7,488,5,285,43.98
6,6,5,1,732,6,175,44.43
15,15,11,4,1129,10,116,41.17
8,8,8,8,949,8,162,30.0
8,8,8,3,814,4,145,37.12
17,17,16,4,642,11,109,65.42
7,7,3,2,505,2,185,30.0
24,24,16,5,960,9,75,54.48
12,12,7,1,1066,10,268,48.93
22,22,19,4,1168,7,124,54.12
21,21,13,0,788,3,163,57.87
9,9,8,8,892,3,228,30.0
11,11,9,5,561,5,111,39.47
15,15,13,0,1148,4,277,59.75
17,17,11,3,668,4,102,38.05
21,21,15,8,467,20,252,71.87
7,7,5,5,824,7,286,30.0
6,6,6,6,813,4,116,30.0
7,7,5,1,1083,4,238,30.0
23,23,21,4,582,13,204,88.16
8,8,4,4,868,5,137,30.0
3,3,2,1,1179,2,78,30.0
24,24,16,1,858,8,255,70.05
21,21,15,7,703,19,122,72.64
12,12,6,8,691,11,121,30.0
8,8,5,4,711,7,228,30.0
7,7,4,9,767,2,236,30.0
5,5,3,1,644,4,267,30.0
4,4,3,5,321,3,230,30.0
17,17,13,3,852,7,207,55.68
14,14,9,3,782,3,217,42.23
8,8,6,9,372,2,155,30.0
18,18,14,8,742,5,118,40.25
3,3,3,9,565,2,138,30.0
24,24,14,4,1190,23,159,83.44
3,3,1,3,306,2,196,30.0
6,6,5,0,949,5,132,34.09
8,8,4,9,669,4,113,30.0
20,20,12,3,806,16,74,70.15
21,21,17,0,342,10,229,100.0
20,20,13,7,338,18,210,69.87
16,16,12,1,595,12,120,72.89
20,20,12,9,460,12,75,46.84
21,21,13,7,985,4,261,31.56
8,8,4,6,1187,4,297,30.0
19,19,17,5,918,8,172,54.88
3,3,2,4,948,3,115,30.0
13,13,8,5,979,5,173,31.23
13,13,10,1,1165,7,198,40.24
24,24,18,5,387,5,279,68.4
17,17,8,6,302,15,225,47.68
8,8,8,4,1013,5,80,31.81
20,20,16,2,920,16,143,90.4
3,3,3,7,1045,2,212,30.0
23,23,23,9,351,14,114,87.06
7,7,6,9,476,3,117,30.0
9,9,4,0,512,6,196,45.3
7,7,4,6,764,5,274,30.0
18,18,11,8,1194,10,88,30.0
16,16,11,6,344,2,163,30.79
23,23,12,4,945,13,77,58.97
19,19,19,9,798,15,181,55.85
12,12,12,2,973,10,293,51.45
17,17,13,2,417,16,185,87.66
10,10,7,8,474,2,249,30.0
10,10,6,0,653,4,200,46.9
24,24,12,1,392,17,298,89.42
9,9,5,0,370,6,128,45.02
19,19,11,6,613,18,162,61.24
19,19,19,8,550,4,266,51.75
23,23,21,9,679,17,84,82.0
3,3,1,8,897,3,228,30.0
21,21,21,2,929,10,258,79.82
4,4,2,2,438,2,233,30.0
10,10,6,2,683,3,283,32.21
17,17,16,7,591,16,279,67.24
22,22,19,0,984,19,125,100.0
22,22,21,9,1032,4,142,44.4
5,5,3,7,358,4,121,30.0
13,13,7,1,361,2,196,36.79
4,4,2,7,1018,2,223,30.0
7,7,7,6,779,3,268,30.0
5,5,2,2,1003,5,88,30.0
8,8,8,9,700,8,282,30.0
5,5,2,9,1103,3,288,30.0
14,14,8,5,827,9,163,36.74
10,10,9,1,905,2,277,34.36
20,20,10,5,804,16,254,63.52
8,8,6,0,984,5,208,33.25
6,6,5,5,885,6,266,30.0
17,17,11,6,1186,7,275,30.58
14,14,7,7,1068,6,122,30.0
24,24,17,4,907,4,138,52.17
20,20,15,8,355,15,246,66.23
10,10,9,6,403,7,205,36.59
24,24,24,5,987,21,199,100.0
13,13,10,9,750,12,222,30.0
15,15,7,2,758,12,208,55.03
21,21,15,4,1102,7,218,54.07
6,6,6,6,506,4,245,30.0
5,5,4,4,1152,2,197,30.0
21,21,20,1,373,12,212,100.0
22,22,13,6,950,15,285,57.84
7,7,5,4,1079,3,191,30.0
24,24,12,9,767,7,212,31.93
20,20,20,6,993,19,179,84.17
13,13,10,4,642,10,118,56.22
12,12,11,2,1132,8,63,55.07
3,3,3,7,705,3,234,30.0
20,20,13,1,411,2,178,60.45
13,13,12,7,417,5,281,40.88
15,15,8,4,1041,3,95,30.0
24,24,21,7,1175,9,102,55.46
22,22,14,6,443,15,121,68.39
13,13,12,7,454,6,274,45.4
5,5,4,3,1104,3,268,30.0
17,17,14,8,563,16,154,58.52
9,9,8,6,567,2,76,30.0
12,12,11,2,793,12,157,62.26
8,8,5,3,1082,6,143,30.0
5,5,2,8,1107,5,99,30.0
12,12,12,0,719,5,160,55.53
24,24,15,1,465,24,81,100.0
16,16,12,5,565,9,187,51.95
16,16,15,2,411,13,249,83.98
12,12,6,6,405,6,243,33.08
4,4,2,5,388,3,174,30.0
11,11,8,9,1030,6,141,30.0
15,15,15,5,510,13,130,71.83
18,18,15,6,1007,9,200,47.55
15,15,7,0,528,7,270,54.91
16,16,13,3,850,9,84,66.64
15,15,12,5,419,13,112,59.08
15,15,12,1,1019,7,155,52.04
8,8,4,5,505,4,197,30.0
19,19,19,4,1001,10,90,69.83
23,23,20,3,786,23,191,100.0
15,15,7,5,780,2,202,30.0
15,15,7,7,357,9,278,30.58
15,15,13,4,796,13,276,59.42
18,18,15,1,1057,18,89,91.72
15,15,11,4,923,8,140,42.71
10,10,7,3,442,10,239,52.7
22,22,11,8,607,10,241,58.49
17,17,8,2,1142,3,267,30.0
10,10,7,0,406,9,101,62.53
21,21,20,6,982,18,284,86.13
23,23,18,6,867,7,145,51.07
20,20,15,4,792,20,113,81.93
21,21,20,7,1116,20,253,77.34
10,10,7,6,967,2,65,30.0
4,4,3,6,592,4,127,30.0
24,24,21,0,598,5,117,100.0
19,19,17,3,546,15,142,85.66
5,5,3,7,995,4,87,30.0
10,10,5,7,771,3,191,30.0
8,8,7,8,666,5,90,30.0
24,24,21,8,581,21,251,76.42
10,10,6,2,1134,9,64,34.34
11,11,9,9,986,3,274,30.0
20,20,13,6,431,17,242,69.66
4,4,3,2,677,2,276,30.0
22,22,11,3,1025,22,249,69.35
17,17,17,9,1177,5,266,31.27
16,16,16,4,1188,11,192,58.18
14,14,13,6,390,3,208,42.55
5,5,3,7,962,5,254,30.0
22,22,11,7,802,12,120,32.71
7,7,4,4,610,6,115,30.0
7,7,3,1,748,5,110,30.0
13,13,9,6,901,12,259,40.65
24,24,23,9,905,10,162,64.12
23,23,18,1,546,21,148,100.0
10,10,9,0,1132,10,250,63.8
12,12,11,9,704,2,81,30.0
10,10,10,0,828,7,149,55.8
15,15,7,5,1148,15,232,35.78
17,17,15,5,808,12,72,65.6
19,19,13,7,974,7,256,36.47
4,4,3,4,831,3,257,30.0
20,20,11,3,1084,15,265,58.65
17,17,10,2,636,4,206,43.75
22,22,14,2,421,17,103,91.71
19,19,15,1,364,4,91,77.71
6,6,3,5,1125,6,171,30.0
10,10,7,3,728,3,90,30.0
5,5,3,7,1091,4,230,30.0
4,4,4,7,1175,4,162,30.0
12,12,10,8,1097,11,289,38.01
9,9,7,1,470,7,232,53.35
7,7,4,3,392,7,91,30.0
11,11,9,9,511,7,171,30.0
5,5,3,0,395,5,250,48.64
7,7,5,5,492,5,209,30.0
18,18,15,9,814,10,119,41.83
20,20,10,8,1140,11,142,30.0
17,17,12,3,555,8,89,56.63
18,18,17,9,1017,11,297,48.36
11,11,5,2,415,3,69,32.83
4,4,2,9,353,4,134,30.0
18,18,9,2,829,4,246,39.51
14,14,9,9,375,13,136,39.66
6,6,5,5,941,3,118,30.0
10,10,10,7,1191,2,122,30.0
19,19,16,3,819,6,149,61.07
17,17,12,6,699,15,261,53.54
9,9,8,3,423,6,96,44.93
17,17,11,2,760,11,80,70.64
7,7,5,6,584,5,84,30.0
24,24,13,4,1167,14,78,50.93
4,4,2,5,520,3,239,30.0
9,9,6,2,849,7,175,40.07
17,17,16,3,308,17,191,96.18
24,24,21,3,599,3,136,85.43
12,12,6,9,906,8,127,30.0
21,21,14,1,486,21,197,100.0
4,4,3,7,1084,3,226,30.0
3,3,3,6,640,3,130,30.0
17,17,9,0,524,12,151,73.28
23,23,20,6,685,11,83,68.76
6,6,6,2,709,4,99,37.24
3,3,1,7,660,3,101,30.0
17,17,12,5,1019,14,81,55.47
11,11,6,9,900,3,71,30.0
10,10,5,9,500,10,285,30.0
4,4,2,2,935,3,214,30.0
4,4,4,8,377,3,88,30.0
22,22,17,7,921,15,160,70.99
20,20,17,1,427,13,209,96.67
6,6,4,3,739,2,155,30.0
3,3,1,3,447,3,97,30.0
6,6,3,7,1054,5,203,30.0
19,19,15,6,857,16,103,65.49
14,14,8,4,408,12,175,57.82
10,10,7,0,544,4,76,42.36
10,10,9,3,590,6,260,46.09
8,8,4,5,1136,5,278,30.0
22,22,22,6,907,12,226,76.8
17,17,13,7,353,11,75,53.13
17,17,8,0,1005,14,143,66.97
8,8,8,2,972,4,247,35.64
14,14,10,3,372,8,63,51.43
21,21,15,2,401,14,230,84.68
23,23,23,5,342,20,259,100.0
22,22,18,9,1157,17,174,71.63
11,11,8,7,510,8,238,30.0
14,14,13,6,1078,11,101,55.29
16,16,11,5,668,11,279,51.54
3,3,3,7,627,2,111,30.0
13,13,12,3,965,7,169,55.53
14,14,9,2,928,6,105,44.04
15,15,15,5,865,10,175,58.58
24,24,15,0,306,15,181,100.0
15,15,13,1,839,12,170,71.54
24,24,24,2,1164,5,73,83.01
19,19,11,3,392,14,138,66.26
16,16,15,8,657,11,106,47.81
8,8,4,9,818,7,140,30.0
20,20,10,8,629,11,244,44.67
8,8,6,3,972,2,295,30.0
23,23,22,1,815,18,191,100.0
11,11,9,2,819,9,270,56.57
6,6,4,3,934,4,86,30.0
18,18,11,3,720,18,98,74.04
18,18,18,6,788,5,89,54.01
14,14,10,3,829,11,240,49.26
9,9,8,0,682,3,149,48.54
7,7,3,9,332,3,288,30.0
14,14,12,6,545,6,135,40.15
23,23,12,3,786,22,231,86.5
24,24,13,2,434,12,269,69.86
3,3,3,9,822,3,182,30.0
20,20,13,0,397,3,231,66.77
23,23,17,6,711,20,178,86.45
19,19,17,9,728,6,274,39.0
12,12,8,6,1189,8,216,30.0
17,17,10,2,1077,13,88,53.77
17,17,13,2,366,9,67,71.0
22,22,14,2,896,4,104,59.36
5,5,5,8,1127,3,136,30.0
23,23,19,6,314,8,161,59.47
12,12,8,7,668,10,109,39.4
14,14,7,0,999,11,297,44.83
13,13,11,4,726,10,77,53.08
15,15,8,8,391,4,115,30.0
10,10,8,0,367,10,285,53.64
18,18,11,9,817,17,83,40.04
15,15,11,8,447,7,141,30.0
17,17,9,1,1112,3,234,32.27
13,13,8,2,608,11,297,49.28
16,16,13,7,532,2,110,37.74
24,24,14,1,375,24,279,100.0
3,3,3,3,552,3,236,30.0
8,8,8,6,609,7,75,42.21
18,18,11,7,535,9,144,49.14
13,13,8,6,651,12,205,35.14
17,17,8,4,612,8,210,36.44
21,21,17,2,981,8,109,65.81
18,18,12,5,646,10,168,46.58
10,10,9,0,642,5,160,52.29
24,24,16,0,327,10,253,82.26
8,8,8,1,467,4,176,48.5
5,5,2,7,830,3,251,30.0
15,15,9,0,452,14,236,81.93
13,13,7,8,1037,4,210,30.0
21,21,18,0,341,20,284,100.0
4,4,4,1,845,2,184,33.11
8,8,4,6,586,3,69,30.0
22,22,12,7,1055,10,282,42.24
6,6,3,2,1188,5,128,30.0
7,7,6,1,922,3,152,30.0
10,10,7,8,416,4,288,30.0
12,12,10,3,675,6,133,56.56
9,9,8,6,968,7,277,30.0
21,21,14,6,1034,19,79,60.39
4,4,2,9,1170,3,178,30.0
8,8,6,9,398,3,134,30.0
21,21,15,2,1193,16,121,78.96
18,18,16,8,623,16,276,71.13
16,16,8,2,1169,5,66,30.0
21,21,10,8,443,16,291,49.34
19,19,15,9,845,5,212,44.62
8,8,5,6,433,6,185,30.0
13,13,7,2,1193,3,87,30.0
5,5,4,5,488,3,238,30.0
9,9,9,7,478,5,171,31.14
24,24,22,6,920,2,216,61.83
6,6,5,2,1057,6,163,33.62
9,9,6,0,1030,9,289,48.1
3,3,2,3,464,2,246,30.0
19,19,11,4,859,4,175,37.07
16,16,8,7,927,8,141,30.0
20,20,15,1,634,16,129,94.87
10,10,7,8,1165,9,291,30.0
22,22,11,0,845,16,295,71.67
20,20,15,6,776,7,73,50.02
10,10,7,5,685,2,160,30.0
22,22,15,4,321,4,288,69.1
18,18,10,9,427,18,230,43.18
4,4,2,6,781,3,193,30.0
19,19,15,8,624,6,207,38.54
12,12,6,1,564,12,159,69.96
24,24,17,5,973,24,216,91.15
3,3,1,7,431,3,184,30.0
20,20,20,0,583,11,164,100.0
18,18,10,6,1181,11,275,35.22
19,19,16,1,993,14,172,91.66
12,12,6,1,481,4,89,39.35
4,4,3,3,1134,4,205,30.0
16,16,8,3,1181,12,88,34.25
23,23,20,8,1062,16,135,62.06
24,24,20,6,1127,4,121,52.26
24,24,22,3,425,20,228,100.0
18,18,10,6,421,18,97,64.25
16,16,14,8,506,15,243,61.46
21,21,18,1,1102,19,184,91.53
3,3,1,5,620,2,188,30.0
14,14,9,5,979,11,139,37.36
3,3,2,0,1188,2,82,30.0
14,14,13,1,1113,14,255,71.95
16,16,14,2,301,11,237,80.15
8,8,4,3,428,7,298,30.0
23,23,20,5,510,19,193,95.28
15,15,13,9,396,5,168,34.61
7,7,7,1,866,3,156,47.58
18,18,18,2,378,4,146,77.25
4,4,2,8,980,4,130,30.0
20,20,20,6,916,2,120,55.99
16,16,11,5,402,11,130,59.65
23,23,22,0,396,11,174,100.0
17,17,17,2,1015,9,267,65.77
19,19,19,1,741,3,186,81.2
6,6,4,6,312,2,274,30.0
3,3,3,9,836,2,235,30.0
13,13,10,5,340,9,227,52.27
7,7,3,1,651,2,121,30.0
11,11,8,0,572,6,109,56.16
12,12,10,0,573,11,299,78.81
22,22,15,1,828,10,73,70.74
20,20,20,3,675,16,166,100.0
14,14,7,4,546,4,149,31.36
16,16,8,1,779,6,190,50.36
4,4,2,9,1086,2,295,30.0
5,5,4,0,866,3,158,33.59
10,10,8,3,1184,7,66,35.12
24,24,12,0,836,11,177,61.18
18,18,18,7,456,8,151,60.94
9,9,4,9,389,7,258,30.0
3,3,2,8,600,3,122,30.0
13,13,7,0,439,11,103,59.38
3,3,1,7,1193,3,295,30.0
6,6,6,1,1045,2,146,30.0
17,17,14,0,553,17,183,98.19
16,16,10,6,567,9,125,44.83
6,6,4,2,973,5,297,30.0
24,24,16,2,370,17,78,92.74
8,8,7,4,918,6,107,35.51
17,17,10,9,880,8,240,30.0
7,7,3,2,392,7,76,45.5
13,13,11,7,917,9,184,35.27
5,5,4,6,313,3,199,30.0
19,19,9,2,1034,2,71,32.98
9,9,7,9,696,3,165,30.0
20,20,14,2,941,13,140,72.69
12,12,7,5,691,4,70,31.99
11,11,6,7,1061,6,287,30.0
12,12,10,3,411,9,95,57.15
16,16,13,1,1153,6,295,49.81
20,20,16,3,515,8,196,77.62
24,24,24,5,855,11,178,82.61
8,8,4,2,541,7,211,43.09
23,23,18,5,1152,8,275,50.96
3,3,3,1,1031,2,155,30.0
12,12,7,9,324,12,82,30.0
4,4,2,3,531,3,146,30.0
20,20,10,4,525,4,238,40.44
20,20,15,1,921,9,184,69.14
22,22,11,1,485,5,220,61.36
17,17,15,8,1135,11,206,36.59
24,24,12,7,845,22,195,70.14
20,20,18,4,709,14,142,86.48
14,14,8,1,888,6,273,42.16
14,14,8,4,581,11,147,47.01
11,11,11,4,696,6,262,44.63
12,12,9,8,992,3,202,30.0
17,17,11,4,1009,2,191,36.46
13,13,9,9,720,8,280,30.0
19,19,19,6,760,17,281,80.17
6,6,6,4,1173,2,103,30.0
18,18,9,8,823,6,241,30.0
22,22,16,7,398,6,285,54.88
16,16,13,3,480,2,130,53.49
11,11,9,2,885,10,202,50.64
21,21,15,2,821,13,63,76.94
20,20,17,3,580,13,157,81.93
23,23,12,2,809,3,164,54.6
16,16,11,8,554,14,237,43.72
14,14,10,4,1165,11,60,46.45
9,9,5,0,667,4,150,40.78
24,24,18,9,860,7,210,50.08
24,24,15,0,358,10,127,86.62
10,10,10,7,859,4,102,30.0
4,4,4,7,988,3,139,30.0
6,6,6,3,1006,2,145,30.0
20,20,18,1,802,18,135,88.97
14,14,13,9,1154,7,240,30.52
22,22,17,4,444,19,96,91.96
20,20,13,3,767,20,168,85.63
14,14,13,8,727,6,127,40.17
12,12,7,8,530,6,181,30.0
12,12,7,5,743,4,208,30.0
9,9,9,4,329,6,108,43.87
