reaction_time_avg,reaction_time_variance,correct_hits,wrong_hits,missed_targets,accuracy,session_duration,cognitive_score
419,205,32,7,7,86,81,69.86
361,187,32,8,7,83,118,73.02
458,176,70,8,18,64,90,44.74
549,226,49,14,11,63,113,36.11
528,107,37,5,17,74,82,42.22
586,205,54,11,14,72,120,37.26
551,79,68,11,31,61,72,30.0
312,161,46,7,9,85,99,73.54
542,157,60,8,19,68,112,30.0
300,58,61,5,6,86,74,79.52
584,156,69,12,10,67,101,47.05
822,200,35,19,22,40,109,30.0
591,226,64,10,17,78,70,37.27
503,55,48,11,10,78,115,43.99
593,164,33,11,14,65,108,41.13
298,178,71,2,3,98,107,88.26
413,160,45,8,13,78,115,49.47
224,201,71,1,2,99,85,87.89
403,201,34,5,7,84,126,59.41
494,181,52,8,16,77,107,57.34
428,207,32,3,6,80,80,69.02
843,229,44,19,28,54,105,30.0
420,162,72,7,10,84,106,60.32
776,89,79,17,17,61,69,30.0
599,230,66,9,19,70,115,38.22
458,153,59,6,10,75,70,50.22
475,240,57,14,17,66,117,30.0
601,232,51,21,15,64,99,30.0
328,231,71,0,6,85,80,71.23
207,139,42,0,0,98,76,89.38
377,159,43,8,7,87,120,72.32
359,107,78,7,10,80,82,63.33
425,69,35,9,19,74,129,53.99
413,192,48,11,16,73,122,56.23
280,149,64,2,3,87,91,73.12
249,213,42,2,7,85,129,65.16
441,89,45,9,8,79,75,55.88
786,185,53,24,17,41,74,30.0
344,157,68,9,12,76,116,54.79
513,109,63,9,16,64,102,39.13
293,157,33,1,4,90,82,63.03
521,55,77,9,19,68,122,40.35
538,240,33,5,13,70,100,49.06
334,199,77,3,8,80,70,64.57
402,67,78,11,10,68,82,49.68
224,161,76,1,4,96,84,70.18
357,74,43,9,13,88,107,59.63
763,241,31,16,31,52,101,30.0
274,236,55,2,1,85,75,76.35
376,179,55,9,10,78,118,57.71
478,223,69,11,16,67,71,36.49
519,118,55,9,17,63,95,37.51
492,193,43,9,16,74,111,31.97
574,155,50,8,12,73,123,43.13
454,119,65,8,18,79,61,58.89
579,190,72,12,16,52,121,30.0
299,160,65,3,3,90,78,80.46
447,131,34,6,6,83,79,63.05
374,117,58,8,14,79,103,61.26
282,115,39,4,7,99,61,87.55
316,208,72,9,9,88,60,69.28
491,248,31,9,19,60,83,49.9
418,220,40,12,11,70,126,55.02
348,79,49,6,10,76,97,54.51
645,89,62,21,24,49,101,30.0
584,129,63,6,18,79,91,39.0
465,125,55,12,18,71,69,42.12
609,173,65,10,33,41,83,30.0
529,205,49,6,14,73,83,51.03
441,247,65,4,10,76,104,46.62
526,145,62,8,17,75,104,47.24
508,198,69,9,13,75,129,48.74
380,95,61,9,11,87,74,62.76
653,146,60,24,25,53,76,30.0
409,81,69,8,11,80,72,57.75
469,121,30,9,18,61,103,42.72
624,206,55,24,25,46,75,30.0
480,57,58,8,15,61,110,46.97
587,158,49,9,13,62,98,37.55
440,135,57,6,13,87,111,64.92
508,249,71,7,17,70,85,39.21
338,60,55,6,11,77,101,56.0
337,241,35,5,7,76,105,71.9
781,167,76,20,34,47,66,30.0
360,151,75,3,14,78,71,64.03
637,138,33,18,27,55,108,30.0
421,222,52,6,10,85,87,52.12
328,63,43,3,8,77,94,69.92
316,142,74,8,8,77,110,58.25
463,130,47,11,15,69,100,55.74
779,230,63,10,15,59,63,30.0
550,238,64,23,32,46,67,30.0
435,195,57,8,18,77,88,49.98
403,97,75,5,16,64,107,48.37
431,115,73,8,10,88,71,63.31
598,136,55,14,19,60,65,31.75
385,144,66,7,6,77,89,59.64
417,186,50,5,11,88,88,73.28
589,166,73,6,13,74,113,44.45
565,157,60,14,10,64,70,36.63
412,71,31,7,12,76,103,55.01
484,168,78,11,12,75,68,52.07
699,91,61,16,19,44,118,30.0
672,59,57,12,33,54,88,30.0
405,116,37,10,12,71,67,50.06
484,65,42,12,16,62,126,39.75
259,120,44,4,4,98,100,81.14
409,162,54,12,17,70,109,50.57
737,213,52,23,23,53,102,30.0
739,77,47,20,28,52,118,30.0
641,186,69,17,29,58,127,30.0
393,74,49,7,9,87,125,66.09
344,160,40,9,6,76,78,61.13
592,200,48,11,15,78,114,42.96
587,175,78,7,13,60,96,33.97
479,199,45,11,15,65,87,43.97
345,134,55,6,11,82,84,54.18
486,136,44,11,11,70,80,40.92
550,164,76,6,17,72,99,43.18
683,106,60,14,27,48,80,30.0
411,136,49,7,5,87,76,60.41
440,183,74,13,15,65,73,45.24
808,201,48,14,17,62,77,30.0
584,226,72,13,27,40,75,30.0
446,65,38,5,13,81,60,52.18
583,183,50,22,27,64,129,30.0
347,59,59,9,14,85,77,56.85
314,58,74,9,12,78,68,51.98
415,101,34,7,18,74,64,60.07
312,238,60,4,14,78,67,65.97
409,60,64,8,9,83,101,60.05
373,248,31,3,8,86,115,73.2
302,206,43,4,6,92,110,72.28
679,155,35,22,21,64,126,30.0
481,241,34,10,13,70,118,46.2
327,64,54,0,3,92,114,76.73
313,149,36,5,10,75,89,59.87
578,132,71,6,13,67,76,41.69
406,202,35,6,13,69,83,50.23
374,175,63,9,7,84,87,62.04
377,103,68,4,9,77,118,65.53
706,84,32,17,18,47,66,30.0
386,166,62,5,14,83,109,67.61
575,224,64,7,13,64,73,31.33
360,173,53,9,5,89,82,59.44
478,57,44,6,13,65,62,51.09
404,62,30,7,8,76,93,50.92
497,208,54,10,16,77,97,40.47
758,134,51,23,34,44,94,30.0
529,143,35,9,16,63,128,41.17
591,214,69,7,18,75,128,45.73
561,120,30,5,11,65,60,58.77
809,108,61,20,25,57,92,30.0
619,155,53,11,32,55,115,30.0
317,220,68,7,5,80,120,71.94
229,245,32,1,1,94,77,84.39
239,117,75,1,0,90,108,77.47
847,247,49,17,33,58,86,30.0
614,73,76,10,31,61,122,30.0
325,91,63,2,0,97,124,70.84
311,87,43,1,0,86,115,78.33
840,101,50,22,15,57,129,30.0
728,172,69,20,30,40,85,30.0
216,184,73,2,6,93,112,81.04
478,145,48,8,16,61,61,38.84
469,231,76,8,10,68,117,44.46
594,184,44,16,27,40,103,30.0
618,129,52,16,15,41,97,30.0
477,206,63,7,16,62,100,50.96
330,154,30,5,11,76,120,62.45
405,139,63,14,16,66,89,41.13
623,219,41,24,29,58,115,30.0
331,113,75,8,5,89,118,66.73
748,123,54,24,15,52,107,30.0
565,159,62,12,17,68,76,39.98
461,66,79,8,10,68,99,47.17
384,206,53,4,11,79,76,58.55
281,226,58,0,5,85,63,73.3
347,58,42,2,3,92,86,67.79
325,223,57,4,14,83,108,63.07
580,91,48,6,10,62,76,38.79
530,203,64,5,16,70,111,36.65
417,193,53,8,8,81,120,57.46
667,206,68,19,22,55,65,30.0
379,139,43,3,14,81,92,60.47
579,191,73,14,11,63,89,44.47
443,75,50,12,11,60,87,39.71
636,97,31,22,31,54,79,30.0
430,115,65,6,12,81,75,59.61
591,61,59,10,11,63,110,37.47
597,204,72,15,34,58,107,30.0
530,86,38,11,14,64,74,33.92
566,215,37,17,25,60,94,30.0
337,218,39,9,6,86,76,61.77
772,152,33,10,26,58,101,30.0
431,179,41,7,7,76,65,51.84
816,122,31,24,26,64,67,30.0
411,63,77,6,14,82,113,55.76
385,216,49,6,6,79,66,67.49
343,168,35,6,14,80,76,55.49
337,169,37,5,14,82,80,74.2
432,145,41,12,18,77,107,49.59
623,219,61,18,34,53,85,30.0
525,51,47,12,10,66,106,41.51
483,195,75,7,11,62,89,41.44
438,213,62,4,14,76,106,53.6
488,143,48,14,12,63,117,36.05
423,185,47,9,18,61,116,47.03
553,139,69,7,12,72,117,41.55
705,51,66,22,19,57,66,30.0
287,81,44,3,0,96,72,85.3
409,176,36,9,14,76,99,54.25
498,247,30,8,14,74,63,50.92
770,217,42,22,27,60,82,30.0
267,202,73,4,1,92,71,71.69
558,231,57,14,34,51,115,30.0
775,158,77,16,24,52,117,30.0
432,249,66,12,18,66,110,41.33
520,132,39,10,14,74,71,44.94
497,58,47,9,12,63,102,41.29
262,53,58,1,0,93,100,80.8
479,147,71,8,14,71,60,44.84
767,223,71,20,17,56,98,30.0
448,97,72,11,17,67,114,35.08
323,192,56,0,6,94,127,76.5
594,173,78,10,11,76,114,46.31
745,200,57,24,34,51,75,30.0
476,149,49,6,13,78,111,53.76
243,166,33,0,3,91,93,71.65
559,198,37,20,33,45,124,30.0
377,98,38,8,9,79,76,57.26
588,99,62,10,12,67,72,41.7
396,85,73,7,5,88,69,70.78
320,165,49,9,12,86,113,63.61
204,224,35,4,1,92,116,79.02
330,89,32,4,2,94,84,68.64
454,233,77,8,11,79,129,58.59
280,184,71,1,2,97,101,73.3
272,51,65,2,6,85,78,75.52
435,202,34,8,15,67,89,38.13
428,201,43,8,12,68,128,51.18
316,72,46,5,7,88,60,70.54
408,76,48,12,12,74,79,47.2
446,161,75,10,11,66,91,43.49
317,131,73,9,5,85,113,68.43
437,228,64,13,17,68,64,45.73
557,241,54,11,13,63,87,39.6
322,104,33,7,10,78,60,52.02
394,157,79,4,9,86,101,58.5
421,111,70,6,11,75,93,45.03
594,93,44,23,16,58,129,30.0
485,125,58,7,12,69,107,54.18
412,137,46,8,19,61,111,40.78
320,201,64,8,8,82,62,57.77
500,105,73,10,12,67,99,45.42
811,148,46,13,22,56,61,30.0
729,71,76,13,25,41,114,30.0
268,106,74,4,0,88,71,79.29
496,52,34,10,12,67,70,40.48
515,80,40,7,17,61,125,42.39
219,202,41,1,1,93,98,81.24
429,128,78,6,13,80,96,58.14
332,67,67,4,9,80,96,56.49
569,65,67,6,16,75,94,42.52
401,168,57,13,14,72,112,50.35
393,177,36,7,14,84,101,56.14
237,102,44,3,1,89,85,93.78
324,53,32,2,6,94,123,77.14
310,204,62,8,14,75,80,49.3
713,172,30,24,32,50,122,30.0
708,133,32,10,25,46,122,30.0
368,237,67,4,6,83,120,64.42
313,134,78,3,5,96,129,82.44
389,121,34,9,14,80,74,58.5
300,96,60,5,8,79,72,57.29
704,223,54,19,20,45,70,30.0
496,249,50,10,14,66,123,43.37
392,187,58,9,14,83,95,66.21
586,142,45,16,23,61,87,30.0
272,139,58,2,7,93,110,76.21
471,91,65,14,16,64,86,33.57
428,229,54,4,14,81,113,63.37
405,107,47,9,11,65,61,47.04
428,52,75,6,13,79,114,59.88
573,65,46,12,18,49,113,30.0
592,117,72,14,12,74,128,44.99
537,152,70,6,11,70,109,39.43
206,150,77,1,0,85,61,83.56
331,213,61,1,4,88,87,61.0
835,107,48,13,30,61,124,30.0
571,165,66,20,27,63,112,30.0
577,71,31,13,11,75,80,43.42
443,139,50,11,15,66,76,44.99
348,225,75,4,8,79,73,69.23
298,228,49,1,6,94,61,78.88
343,184,43,3,4,88,71,70.83
480,118,74,14,10,69,68,42.31
261,163,43,4,4,93,84,89.72
519,234,78,8,11,69,103,50.44
661,245,43,18,20,64,111,30.0
243,167,34,3,4,86,90,73.81
366,234,59,4,7,88,68,67.8
461,228,42,8,18,62,103,47.86
395,107,71,7,9,76,103,62.33
355,211,66,9,13,85,89,59.67
540,175,53,14,18,62,112,30.35
587,243,40,14,10,76,77,39.18
423,160,38,4,13,88,79,58.9
318,204,69,5,12,79,85,67.99
716,146,76,10,33,48,75,30.0
325,166,34,7,14,86,108,55.73
306,67,79,0,2,91,89,76.3
238,242,78,1,7,85,97,79.23
305,218,37,1,2,92,76,76.85
556,55,55,10,15,65,98,39.61
303,187,38,0,4,86,111,78.35
412,83,64,7,19,61,62,37.43
366,165,41,9,13,76,64,60.39
320,178,56,3,4,98,122,74.12
436,199,65,12,12,72,70,47.64
328,92,45,8,14,77,108,57.69
465,75,58,7,17,65,126,45.37
324,139,47,7,7,75,68,57.39
832,93,65,20,20,49,87,30.0
326,180,41,1,3,95,125,81.53
336,148,56,2,4,89,125,71.12
560,237,60,9,12,66,70,45.11
320,222,50,7,8,84,79,66.86
437,179,61,6,18,79,85,46.71
350,189,77,7,7,79,84,62.65
840,71,68,23,19,51,116,30.0
268,227,49,0,7,92,75,80.88
754,138,75,19,21,52,106,30.0
727,64,65,21,32,52,122,30.0
568,98,47,12,11,69,66,38.36
428,202,50,5,10,73,76,55.11
585,230,68,8,12,73,115,38.97
317,66,48,3,10,83,129,51.67
400,245,39,6,13,76,70,51.58
526,65,69,11,12,76,71,44.2
420,81,70,8,10,77,65,63.81
491,247,68,7,13,65,114,43.96
344,170,43,9,14,76,113,58.39
458,213,77,5,17,69,83,45.64
290,165,47,2,7,93,77,76.33
471,135,48,10,19,79,89,51.87
784,149,59,24,31,50,78,30.0
428,133,44,14,11,77,63,46.91
322,124,57,4,7,85,125,66.59
517,188,73,7,18,69,126,45.35
627,88,54,21,25,63,80,30.0
249,53,57,4,4,91,68,88.35
562,195,62,9,19,64,102,30.0
380,209,75,8,5,81,129,66.83
405,169,53,12,14,77,93,46.67
275,173,36,2,3,93,82,81.4
338,165,58,1,2,90,101,72.09
423,102,37,14,15,67,63,37.45
404,79,37,5,11,60,122,44.56
426,239,68,6,11,82,112,57.03
681,161,54,11,26,49,66,30.0
510,132,77,14,13,69,70,41.39
406,196,38,6,19,66,107,41.12
830,74,48,23,26,59,98,30.0
576,196,57,19,18,47,92,30.0
500,103,35,6,11,68,99,53.33
322,160,31,1,0,98,114,85.09
305,196,61,9,12,86,86,70.76
838,175,37,14,31,47,116,30.0
353,116,75,4,13,78,83,58.12
421,212,78,12,16,70,105,40.91
439,224,75,5,10,61,111,38.62
308,198,50,6,5,75,128,65.32
464,59,38,13,17,79,126,45.32
437,60,65,3,5,83,98,60.26
605,84,42,13,26,61,111,30.0
386,71,58,6,11,78,115,66.89
556,111,77,16,24,62,114,31.27
488,190,60,5,11,71,87,53.61
432,72,37,14,14,79,73,55.63
476,156,34,9,19,72,72,42.15
470,86,79,7,16,65,67,44.65
490,161,75,5,19,60,86,37.28
312,69,45,4,1,95,76,68.97
419,230,58,8,10,82,90,63.15
472,152,47,14,18,66,65,36.85
315,231,34,1,5,87,75,70.19
385,233,41,5,14,89,129,67.8
432,236,58,3,14,81,113,63.18
303,221,63,2,5,85,121,84.57
455,238,32,10,18,66,97,45.97
298,157,56,1,4,88,118,77.76
576,60,67,11,19,63,129,33.76
753,116,47,17,33,60,112,30.0
382,195,77,8,12,89,102,70.97
437,178,78,8,11,81,95,53.5
515,142,59,14,10,66,83,44.39
222,216,53,1,4,87,71,82.63
708,152,44,24,16,52,116,30.0
593,130,50,11,14,75,103,38.96
401,243,70,7,9,82,129,64.64
302,235,35,2,3,86,116,68.82
291,176,30,0,0,98,65,83.53
476,101,32,8,10,64,90,40.95
582,203,46,8,14,73,84,51.77
555,167,66,14,27,59,85,30.0
313,198,75,6,5,82,75,71.48
418,173,39,6,15,60,81,44.93
490,126,56,5,14,72,83,54.15
447,226,50,5,17,73,116,58.08
320,156,35,1,1,86,102,72.72
321,249,53,3,14,83,107,65.66
597,109,75,14,10,62,95,33.51
438,80,62,8,13,66,72,46.78
457,59,31,11,18,68,74,42.52
262,141,39,4,3,95,97,87.08
349,131,70,9,6,76,61,58.32
565,83,30,9,10,69,61,36.54
460,131,30,10,13,63,89,48.1
223,73,42,4,7,96,83,73.21
279,124,64,0,0,90,102,95.25
441,187,71,7,13,70,73,58.42
441,178,71,14,12,69,61,50.91
383,173,69,5,8,79,104,60.6
654,155,72,11,26,61,98,30.0
406,164,66,9,10,75,96,54.05
741,238,62,23,22,61,125,30.0
551,126,54,9,13,63,77,46.71
287,77,64,0,1,86,69,70.0
340,200,73,9,12,81,84,56.51
711,100,35,21,31,48,96,30.0
213,128,37,3,4,88,85,75.51
484,153,67,10,12,63,101,37.82
420,187,52,8,13,60,93,46.89
332,231,49,9,14,76,124,58.3
427,147,42,5,10,75,73,53.32
847,59,37,22,31,42,80,30.0
569,86,30,18,16,55,63,30.0
521,83,72,13,15,62,81,39.89
655,121,77,21,15,55,109,30.0
602,95,34,17,24,51,78,30.0
825,106,79,14,32,59,85,30.0
509,117,35,14,16,78,127,44.66
702,203,51,20,21,47,78,30.0
322,115,31,7,13,89,75,63.36
430,161,31,12,18,61,113,36.35
404,232,33,3,14,75,69,67.41
428,226,60,8,11,77,117,53.76
735,249,57,23,33,57,67,30.0
777,58,59,23,33,56,80,30.0
688,159,40,12,29,59,111,30.0
346,229,49,6,9,88,127,65.99
524,126,77,8,18,68,85,38.26
418,77,31,5,19,78,69,51.81
357,192,61,3,8,83,92,64.09
446,92,37,6,10,75,62,56.93
483,112,72,9,10,75,108,39.13
214,72,43,3,5,86,104,80.93
314,223,73,4,10,78,88,68.02
356,69,62,4,10,77,84,64.57
397,104,54,9,9,83,67,58.81
304,98,68,2,1,86,124,75.09
832,120,48,10,19,50,116,30.0
418,214,32,8,8,86,100,55.9
529,113,46,13,12,75,97,40.4
340,220,73,4,6,92,127,78.09
563,149,49,13,19,78,71,43.35
525,165,61,13,12,77,108,38.21
324,154,64,7,9,85,78,56.8
838,50,55,23,28,41,117,30.0
489,192,48,12,16,74,93,45.26
471,142,30,9,19,63,127,39.82
412,241,61,3,11,84,72,73.64
637,59,70,20,29,50,86,30.0
601,187,66,10,26,40,106,30.0
602,103,49,21,24,53,90,30.0
504,205,59,14,16,69,96,39.06
650,186,68,21,18,63,82,30.0
260,201,55,3,5,92,92,77.06
506,139,37,11,11,77,129,47.27
550,80,36,13,18,69,68,38.86
520,158,50,12,15,62,91,35.25
417,156,44,9,7,76,65,60.45
325,228,38,6,11,76,112,52.24
277,62,72,1,7,96,110,86.14
575,169,47,21,28,52,88,30.0
443,202,60,8,19,72,126,38.2
425,195,30,7,18,67,120,53.22
430,214,44,6,13,81,67,61.52
402,218,48,8,5,84,89,58.77
598,72,77,8,19,78,99,44.06
822,128,75,16,29,59,72,30.0
639,53,78,21,23,61,105,30.0
652,167,43,18,17,49,117,30.0
301,149,79,8,11,82,83,68.03
553,99,75,10,25,64,70,34.34
461,160,55,8,17,76,80,41.03
667,224,56,22,19,45,106,30.0
235,130,59,1,7,86,80,77.41
337,150,70,4,5,83,89,67.18
247,105,30,0,6,92,71,78.13
830,180,78,19,24,40,78,30.0
